0,1,2,3,4,5,6,7,8,9,10,11
에어부산,15:35ICN,17:30KIX,"직항, 01시간 55분",15:25KIX,17:40ICN,"직항, 02시간 15분",성인/모든 결제수단,"왕복 353,700원~",,,
진에어,15:00ICN,16:40KIX,"직항, 01시간 40분",11:05KIX,13:10ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 356,700원~",,,
티웨이항공,14:40ICN,16:30KIX,"직항, 01시간 50분",피치항공,07:40KIX,09:45ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 361,813원~",,
티웨이항공,14:40ICN,16:30KIX,"직항, 01시간 50분",10:55KIX,12:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 364,900원~",,,
진에어,14:05ICN,16:00KIX,"직항, 01시간 55분",11:05KIX,13:10ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 365,700원~",,,
피치항공,15:25ICN,17:10KIX,"직항, 01시간 45분",에어서울,09:55KIX,11:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 366,346원~",,
진에어,15:00ICN,16:40KIX,"직항, 01시간 40분",에어서울,09:55KIX,11:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 366,500원~",,
티웨이항공,14:40ICN,16:30KIX,"직항, 01시간 50분",에어서울,09:55KIX,11:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 366,600원~",,
에어서울,15:20ICN,17:00KIX,"직항, 01시간 40분",09:55KIX,11:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 368,800원~",,,
한에어제주항공 공동운항,16:55ICN,18:40KIX,"직항, 01시간 45분",피치항공,07:40KIX,09:45ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 369,965원~",,
제주항공,16:55ICN,18:40KIX,"직항, 01시간 45분",에어서울,09:55KIX,11:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 370,700원~",,
피치항공,15:25ICN,17:10KIX,"직항, 01시간 45분",07:40KIX,09:45ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 371,697원~",,,
진에어,15:00ICN,16:40KIX,"직항, 01시간 40분",12:00KIX,14:00ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 374,700원~",,,
티웨이항공,07:55ICN,09:45KIX,"직항, 01시간 50분",10:55KIX,12:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 380,800원~",,,
티웨이항공,12:10ICN,14:00KIX,"직항, 01시간 50분",10:55KIX,12:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 380,800원~",,,
티웨이항공,14:40ICN,16:30KIX,"직항, 01시간 50분",이스타항공,11:50KIX,13:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 381,400원~",,
티웨이항공,14:40ICN,16:30KIX,"직항, 01시간 50분",피치항공,19:40KIX,21:45ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 382,221원~",,
티웨이항공,14:40ICN,16:30KIX,"직항, 01시간 50분",피치항공,18:00KIX,20:05ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 382,221원~",,
에어부산,15:35ICN,17:30KIX,"직항, 01시간 55분",18:30KIX,20:35ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 382,300원~",,,
티웨이항공,07:55ICN,09:45KIX,"직항, 01시간 50분",피치항공,07:40KIX,09:45ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 382,999원~",,
티웨이항공,12:10ICN,14:00KIX,"직항, 01시간 50분",피치항공,07:40KIX,09:45ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 382,999원~",,
피치항공,07:30ICN,09:15KIX,"직항, 01시간 45분",에어서울,09:55KIX,11:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 383,346원~",,
피치항공,10:35ICN,12:20KIX,"직항, 01시간 45분",에어서울,09:55KIX,11:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 383,346원~",,
진에어,14:05ICN,16:00KIX,"직항, 01시간 55분",12:00KIX,14:00ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 383,700원~",,,
티웨이항공,07:55ICN,09:45KIX,"직항, 01시간 50분",에어서울,09:55KIX,11:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 384,200원~",,
티웨이항공,12:10ICN,14:00KIX,"직항, 01시간 50분",에어서울,09:55KIX,11:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 384,200원~",,
이스타항공,15:05ICN,17:00KIX,"직항, 01시간 55분",에어서울,09:55KIX,11:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 386,200원~",,
티웨이항공,14:40ICN,16:30KIX,"직항, 01시간 50분",제주항공,09:50KIX,11:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 386,500원~",,
에어서울,13:10ICN,15:00KIX,"직항, 01시간 50분",09:55KIX,11:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 387,400원~",,,
한에어제주항공 공동운항,16:55ICN,18:40KIX,"직항, 01시간 45분",에어서울,09:55KIX,11:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 388,074원~",,
피치항공,07:30ICN,09:15KIX,"직항, 01시간 45분",07:40KIX,09:45ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 388,388원~",,,
피치항공,10:35ICN,12:20KIX,"직항, 01시간 45분",07:40KIX,09:45ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 388,388원~",,,
티웨이항공,14:40ICN,16:30KIX,"직항, 01시간 50분",15:30KIX,17:35ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 388,700원~",,,
피치항공,15:25ICN,17:10KIX,"직항, 01시간 45분",진에어,11:05KIX,13:10ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 388,725원~",,
진에어,14:05ICN,16:00KIX,"직항, 01시간 55분",에어서울,09:55KIX,11:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 388,886원~",,
진에어,15:00ICN,16:40KIX,"직항, 01시간 40분",이스타항공,11:50KIX,13:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 389,600원~",,
한에어제주항공 공동운항,16:55ICN,18:40KIX,"직항, 01시간 45분",피치항공,19:40KIX,21:45ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 390,064원~",,
한에어제주항공 공동운항,16:55ICN,18:40KIX,"직항, 01시간 45분",피치항공,12:30KIX,14:35ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 390,064원~",,
진에어,15:00ICN,16:40KIX,"직항, 01시간 40분",티웨이항공,10:55KIX,12:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 391,500원~",,
에어부산,09:45ICN,11:30KIX,"직항, 01시간 45분",15:25KIX,17:40ICN,"직항, 02시간 15분",성인/모든 결제수단,"왕복 391,900원~",,,
에어부산,12:35ICN,14:25KIX,"직항, 01시간 50분",15:25KIX,17:40ICN,"직항, 02시간 15분",성인/모든 결제수단,"왕복 391,900원~",,,
진에어,15:00ICN,16:40KIX,"직항, 01시간 40분",18:00KIX,19:55ICN,"직항, 01시간 55분",성인/모든 결제수단,"왕복 392,700원~",,,
제주항공,16:55ICN,18:40KIX,"직항, 01시간 45분",이스타항공,11:50KIX,13:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 393,800원~",,
에어서울,15:20ICN,17:00KIX,"직항, 01시간 40분",이스타항공,11:50KIX,13:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 394,100원~",,
진에어,15:00ICN,16:40KIX,"직항, 01시간 40분",제주항공,09:50KIX,11:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 394,700원~",,
제주항공,16:55ICN,18:40KIX,"직항, 01시간 45분",티웨이항공,10:55KIX,12:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 396,040원~",,
에어서울,07:15ICN,09:05KIX,"직항, 01시간 50분",09:55KIX,11:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 396,700원~",,,
에어부산,15:35ICN,17:30KIX,"직항, 01시간 55분",에어서울,09:55KIX,11:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 396,900원~",,
진에어,08:00ICN,09:45KIX,"직항, 01시간 45분",11:05KIX,13:10ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 397,200원~",,,
티웨이항공,07:55ICN,09:45KIX,"직항, 01시간 50분",이스타항공,11:50KIX,13:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 397,300원~",,
티웨이항공,12:10ICN,14:00KIX,"직항, 01시간 50분",이스타항공,11:50KIX,13:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 397,300원~",,
에어서울,15:20ICN,17:00KIX,"직항, 01시간 40분",티웨이항공,10:55KIX,12:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 397,700원~",,
티웨이항공,14:40ICN,16:30KIX,"직항, 01시간 50분",이스타항공,18:00KIX,19:50ICN,"직항, 01시간 50분",성인/모든 결제수단,"왕복 398,300원~",,
티웨이항공,14:40ICN,16:30KIX,"직항, 01시간 50분",제주항공,11:50KIX,13:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 398,800원~",,
제주항공,16:55ICN,18:40KIX,"직항, 01시간 45분",09:50KIX,11:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 398,900원~",,,
에어서울,15:20ICN,17:00KIX,"직항, 01시간 40분",제주항공,09:50KIX,11:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 399,200원~",,
피치항공,21:00ICN,22:45KIX,"직항, 01시간 45분",에어서울,09:55KIX,11:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 400,037원~",,
제주항공,07:00ICN,09:00KIX,"직항, 02시간 00분",에어서울,09:55KIX,11:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 400,600원~",,
진에어,14:05ICN,16:00KIX,"직항, 01시간 55분",티웨이항공,10:55KIX,12:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 401,900원~",,
진에어,14:05ICN,16:00KIX,"직항, 01시간 55분",18:00KIX,19:55ICN,"직항, 01시간 55분",성인/모든 결제수단,"왕복 402,200원~",,,
티웨이항공,07:55ICN,09:45KIX,"직항, 01시간 50분",제주항공,09:50KIX,11:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 402,400원~",,
티웨이항공,12:10ICN,14:00KIX,"직항, 01시간 50분",제주항공,09:50KIX,11:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 402,400원~",,
티웨이항공,07:55ICN,09:45KIX,"직항, 01시간 50분",피치항공,12:30KIX,14:35ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 403,098원~",,
티웨이항공,12:10ICN,14:00KIX,"직항, 01시간 50분",피치항공,18:00KIX,20:05ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 403,098원~",,
티웨이항공,07:55ICN,09:45KIX,"직항, 01시간 50분",15:30KIX,17:35ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 404,700원~",,,
피치항공,21:00ICN,22:45KIX,"직항, 01시간 45분",07:40KIX,09:45ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 405,388원~",,,
피치항공,07:30ICN,09:15KIX,"직항, 01시간 45분",진에어,11:05KIX,13:10ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 405,725원~",,
피치항공,10:35ICN,12:20KIX,"직항, 01시간 45분",진에어,11:05KIX,13:10ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 405,725원~",,
진에어,15:00ICN,16:40KIX,"직항, 01시간 40분",이스타항공,18:00KIX,19:50ICN,"직항, 01시간 50분",성인/모든 결제수단,"왕복 406,500원~",,
제주항공,16:55ICN,18:40KIX,"직항, 01시간 45분",진에어,11:05KIX,13:10ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 407,999원~",,
이스타항공,15:05ICN,17:00KIX,"직항, 01시간 55분",11:50KIX,13:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 409,000원~",,,
제주항공,09:10ICN,11:00KIX,"직항, 01시간 50분",에어서울,09:55KIX,11:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 409,400원~",,
티웨이항공,14:40ICN,16:30KIX,"직항, 01시간 50분",진에어,11:05KIX,13:10ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 409,900원~",,
제주항공,16:55ICN,18:40KIX,"직항, 01시간 45분",이스타항공,18:00KIX,19:50ICN,"직항, 01시간 50분",성인/모든 결제수단,"왕복 410,700원~",,
이스타항공,15:05ICN,17:00KIX,"직항, 01시간 55분",티웨이항공,10:55KIX,12:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 410,900원~",,
에어부산,15:35ICN,17:30KIX,"직항, 01시간 55분",12:25KIX,14:25ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 411,000원~",,,
에어서울,15:20ICN,17:00KIX,"직항, 01시간 40분",이스타항공,18:00KIX,19:50ICN,"직항, 01시간 50분",성인/모든 결제수단,"왕복 411,000원~",,
진에어,08:55ICN,10:50KIX,"직항, 01시간 55분",11:05KIX,13:10ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 411,100원~",,,
진에어,15:00ICN,16:40KIX,"직항, 01시간 40분",17:00KIX,19:10ICN,"직항, 02시간 10분",성인/모든 결제수단,"왕복 411,500원~",,,
진에어,08:00ICN,09:45KIX,"직항, 01시간 45분",에어서울,09:55KIX,11:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 412,700원~",,
진에어,15:00ICN,16:40KIX,"직항, 01시간 40분",제주항공,11:50KIX,13:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 412,800원~",,
피치항공,10:35ICN,12:20KIX,"직항, 01시간 45분",19:40KIX,21:45ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 413,388원~",,,
피치항공,10:35ICN,12:20KIX,"직항, 01시간 45분",12:30KIX,14:35ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 413,388원~",,,
에어서울,13:10ICN,15:00KIX,"직항, 01시간 50분",이스타항공,11:50KIX,13:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 413,600원~",,
이스타항공,15:05ICN,17:00KIX,"직항, 01시간 55분",제주항공,09:50KIX,11:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 414,100원~",,
티웨이항공,07:55ICN,09:45KIX,"직항, 01시간 50분",이스타항공,18:00KIX,19:50ICN,"직항, 01시간 50분",성인/모든 결제수단,"왕복 414,200원~",,
티웨이항공,12:10ICN,14:00KIX,"직항, 01시간 50분",이스타항공,18:00KIX,19:50ICN,"직항, 01시간 50분",성인/모든 결제수단,"왕복 414,200원~",,
제주항공,16:55ICN,18:40KIX,"직항, 01시간 45분",11:50KIX,13:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 414,600원~",,,
진에어,15:00ICN,16:40KIX,"직항, 01시간 40분",티웨이항공,15:30KIX,17:35ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 416,100원~",,
티웨이항공,07:55ICN,09:45KIX,"직항, 01시간 50분",제주항공,11:50KIX,13:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 416,200원~",,
티웨이항공,12:10ICN,14:00KIX,"직항, 01시간 50분",제주항공,11:50KIX,13:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 416,200원~",,
진에어,08:00ICN,09:45KIX,"직항, 01시간 45분",12:00KIX,14:00ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 416,200원~",,,
에어서울,13:10ICN,15:00KIX,"직항, 01시간 50분",티웨이항공,10:55KIX,12:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 417,200원~",,
에어서울,13:10ICN,15:00KIX,"직항, 01시간 50분",제주항공,09:50KIX,11:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 418,700원~",,
티웨이항공,14:40ICN,16:30KIX,"직항, 01시간 50분",에어부산,12:25KIX,14:25ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 418,800원~",,
제주항공,16:55ICN,18:40KIX,"직항, 01시간 45분",티웨이항공,15:30KIX,17:35ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 419,620원~",,
에어부산,15:35ICN,17:30KIX,"직항, 01시간 55분",이스타항공,11:50KIX,13:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 420,000원~",,
에어부산,09:45ICN,11:30KIX,"직항, 01시간 45분",18:30KIX,20:35ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 420,500원~",,,
에어부산,12:35ICN,14:25KIX,"직항, 01시간 50분",18:30KIX,20:35ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 420,500원~",,,
진에어,14:05ICN,16:00KIX,"직항, 01시간 55분",17:00KIX,19:10ICN,"직항, 02시간 10분",성인/모든 결제수단,"왕복 420,900원~",,,
에어서울,15:20ICN,17:00KIX,"직항, 01시간 40분",진에어,11:05KIX,13:10ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 422,600원~",,
에어서울,15:20ICN,17:00KIX,"직항, 01시간 40분",티웨이항공,15:30KIX,17:35ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 422,600원~",,
에어서울,07:15ICN,09:05KIX,"직항, 01시간 50분",이스타항공,11:50KIX,13:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 423,400원~",,
에어부산,15:35ICN,17:30KIX,"직항, 01시간 55분",티웨이항공,10:55KIX,12:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 423,600원~",,
에어부산,09:45ICN,11:30KIX,"직항, 01시간 45분",12:25KIX,14:25ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 424,200원~",,,
에어부산,15:35ICN,17:30KIX,"직항, 01시간 55분",제주항공,09:50KIX,11:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 425,100원~",,
티웨이항공,07:55ICN,09:45KIX,"직항, 01시간 50분",진에어,11:05KIX,13:10ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 425,800원~",,
티웨이항공,12:10ICN,14:00KIX,"직항, 01시간 50분",진에어,11:05KIX,13:10ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 425,800원~",,
이스타항공,15:05ICN,17:00KIX,"직항, 01시간 55분",18:00KIX,19:50ICN,"직항, 01시간 50분",성인/모든 결제수단,"왕복 425,900원~",,,
진에어,14:05ICN,16:00KIX,"직항, 01시간 55분",티웨이항공,15:30KIX,17:35ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 426,500원~",,
에어서울,07:15ICN,09:05KIX,"직항, 01시간 50분",티웨이항공,10:55KIX,12:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 427,000원~",,
에어서울,07:15ICN,09:05KIX,"직항, 01시간 50분",제주항공,09:50KIX,11:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 428,500원~",,
아시아나항공,08:05ICN,09:40KIX,"직항, 01시간 35분",09:00KIX,11:00ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 428,600원~",,,
진에어,08:55ICN,10:50KIX,"직항, 01시간 55분",12:00KIX,14:00ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 429,700원~",,,
에어서울,15:20ICN,17:00KIX,"직항, 01시간 40분",제주항공,11:50KIX,13:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 430,300원~",,
피치항공,21:00ICN,22:45KIX,"직항, 01시간 45분",12:30KIX,14:35ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 430,388원~",,,
피치항공,21:00ICN,22:45KIX,"직항, 01시간 45분",18:00KIX,20:05ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 430,388원~",,,
에어서울,13:10ICN,15:00KIX,"직항, 01시간 50분",이스타항공,18:00KIX,19:50ICN,"직항, 01시간 50분",성인/모든 결제수단,"왕복 430,500원~",,
티웨이항공,14:40ICN,16:30KIX,"직항, 01시간 50분",진에어,12:00KIX,14:00ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 431,200원~",,
진에어,15:00ICN,16:40KIX,"직항, 01시간 40분",에어부산,12:25KIX,14:25ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 432,800원~",,
에어서울,15:20ICN,17:00KIX,"직항, 01시간 40분",16:00KIX,17:55ICN,"직항, 01시간 55분",성인/모든 결제수단,"왕복 433,900원~",,,
에어부산,12:35ICN,14:25KIX,"직항, 01시간 50분",12:25KIX,14:25ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 434,200원~",,,
제주항공,07:00ICN,09:00KIX,"직항, 02시간 00분",이스타항공,11:50KIX,13:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 434,500원~",,
제주항공,16:55ICN,18:40KIX,"직항, 01시간 45분",에어부산,12:25KIX,14:25ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 434,600원~",,
진에어,08:00ICN,09:45KIX,"직항, 01시간 45분",18:00KIX,19:55ICN,"직항, 01시간 55분",성인/모든 결제수단,"왕복 434,900원~",,,
이스타항공,15:05ICN,17:00KIX,"직항, 01시간 55분",티웨이항공,15:30KIX,17:35ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 435,500원~",,
진에어,08:00ICN,09:45KIX,"직항, 01시간 45분",이스타항공,11:50KIX,13:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 435,800원~",,
제주항공,07:00ICN,09:00KIX,"직항, 02시간 00분",09:50KIX,11:50ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 435,900원~",,,
티웨이항공,07:55ICN,09:45KIX,"직항, 01시간 50분",에어부산,12:25KIX,14:25ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 436,200원~",,
티웨이항공,12:10ICN,14:00KIX,"직항, 01시간 50분",에어부산,12:25KIX,14:25ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 436,200원~",,
에어부산,09:45ICN,11:30KIX,"직항, 01시간 45분",에어서울,09:55KIX,11:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 436,900원~",,
에어부산,12:35ICN,14:25KIX,"직항, 01시간 50분",에어서울,09:55KIX,11:55ICN,"직항, 02시간 00분",성인/모든 결제수단,"왕복 436,900원~",,
에어부산,15:35ICN,17:30KIX,"직항, 01시간 55분",이스타항공,18:00KIX,19:50ICN,"직항, 01시간 50분",성인/모든 결제수단,"왕복 436,900원~",,
이스타항공,15:05ICN,17:00KIX,"직항, 01시간 55분",진에어,11:05KIX,13:10ICN,"직항, 02시간 05분",성인/모든 결제수단,"왕복 437,500원~",,
